16.5.18 10:0:0 ;AngleDec;42,15
16.5.18 10:1:0 ;AngleDec;42,34
16.5.18 10:2:0 ;AngleDec;42,53
16.5.18 10:3:0 ;AngleDec;42,73
16.5.18 10:4:0 ;AngleDec;42,92
16.5.18 10:5:0 ;AngleDec;43,12
16.5.18 10:6:0 ;AngleDec;43,31
16.5.18 10:7:0 ;AngleDec;43,51
16.5.18 10:8:0 ;AngleDec;43,71
16.5.18 10:9:0 ;AngleDec;43,91
16.5.18 10:10:0 ;AngleDec;44,10
16.5.18 10:11:0 ;AngleDec;44,30
16.5.18 10:12:0 ;AngleDec;44,50
16.5.18 10:13:0 ;AngleDec;44,70
16.5.18 10:14:0 ;AngleDec;44,90
16.5.18 10:15:0 ;AngleDec;45,10
16.5.18 10:16:0 ;AngleDec;45,31
16.5.18 10:17:0 ;AngleDec;45,51
16.5.18 10:18:0 ;AngleDec;45,71
16.5.18 10:19:0 ;AngleDec;45,91
16.5.18 10:20:0 ;AngleDec;46,12
16.5.18 10:21:0 ;AngleDec;46,32
16.5.18 10:22:0 ;AngleDec;46,53
16.5.18 10:23:0 ;AngleDec;46,73
16.5.18 10:24:0 ;AngleDec;46,94
16.5.18 10:25:0 ;AngleDec;47,15
16.5.18 10:26:0 ;AngleDec;47,36
16.5.18 10:27:0 ;AngleDec;47,56
16.5.18 10:28:0 ;AngleDec;47,77
16.5.18 10:29:0 ;AngleDec;47,98
16.5.18 10:30:0 ;AngleDec;48,19
16.5.18 10:31:0 ;AngleDec;48,40
16.5.18 10:32:0 ;AngleDec;48,61
16.5.18 10:33:0 ;AngleDec;48,83
16.5.18 10:34:0 ;AngleDec;49,04
16.5.18 10:35:0 ;AngleDec;49,25
16.5.18 10:36:0 ;AngleDec;49,47
16.5.18 10:37:0 ;AngleDec;49,68
16.5.18 10:38:0 ;AngleDec;49,90
16.5.18 10:39:0 ;AngleDec;50,11
16.5.18 10:40:0 ;AngleDec;50,33
16.5.18 10:41:0 ;AngleDec;50,55
16.5.18 10:42:0 ;AngleDec;50,76
16.5.18 10:43:0 ;AngleDec;50,98
16.5.18 10:44:0 ;AngleDec;51,20
16.5.18 10:45:0 ;AngleDec;51,42
16.5.18 10:46:0 ;AngleDec;51,64
16.5.18 10:47:0 ;AngleDec;51,86
16.5.18 10:48:0 ;AngleDec;52,08
16.5.18 10:49:0 ;AngleDec;52,31
16.5.18 10:50:0 ;AngleDec;52,53
16.5.18 10:51:0 ;AngleDec;52,75
16.5.18 10:52:0 ;AngleDec;52,98
16.5.18 10:53:0 ;AngleDec;53,20
16.5.18 10:54:0 ;AngleDec;53,43
16.5.18 10:55:0 ;AngleDec;53,65
16.5.18 10:56:0 ;AngleDec;53,88
16.5.18 10:57:0 ;AngleDec;54,11
16.5.18 10:58:0 ;AngleDec;54,34
16.5.18 10:59:0 ;AngleDec;54,57
16.5.18 11:0:0 ;AngleDec;54,80
16.5.18 11:1:0 ;AngleDec;55,03
16.5.18 11:2:0 ;AngleDec;55,26
16.5.18 11:3:0 ;AngleDec;55,49
16.5.18 11:4:0 ;AngleDec;55,72
16.5.18 11:5:0 ;AngleDec;55,95
16.5.18 11:6:0 ;AngleDec;56,19
16.5.18 11:7:0 ;AngleDec;56,42
16.5.18 11:8:0 ;AngleDec;56,65
16.5.18 11:9:0 ;AngleDec;56,89
16.5.18 11:10:0 ;AngleDec;57,13
16.5.18 11:11:0 ;AngleDec;57,36
16.5.18 11:12:0 ;AngleDec;57,60
16.5.18 11:13:0 ;AngleDec;57,84
16.5.18 11:14:0 ;AngleDec;58,08
16.5.18 11:15:0 ;AngleDec;58,31
16.5.18 11:16:0 ;AngleDec;58,55
16.5.18 11:17:0 ;AngleDec;58,80
16.5.18 11:18:0 ;AngleDec;59,04
16.5.18 11:19:0 ;AngleDec;59,28
16.5.18 11:20:0 ;AngleDec;59,52
16.5.18 11:21:0 ;AngleDec;59,76
16.5.18 11:22:0 ;AngleDec;60,01
16.5.18 11:23:0 ;AngleDec;60,25
16.5.18 11:24:0 ;AngleDec;60,50
16.5.18 11:25:0 ;AngleDec;60,74
16.5.18 11:26:0 ;AngleDec;60,99
16.5.18 11:27:0 ;AngleDec;61,24
16.5.18 11:28:0 ;AngleDec;61,48
16.5.18 11:29:0 ;AngleDec;61,73
16.5.18 11:30:0 ;AngleDec;61,98
16.5.18 11:31:0 ;AngleDec;62,23
16.5.18 11:32:0 ;AngleDec;62,48
16.5.18 11:33:0 ;AngleDec;62,73
16.5.18 11:34:0 ;AngleDec;62,98
16.5.18 11:35:0 ;AngleDec;63,23
16.5.18 11:36:0 ;AngleDec;63,49
16.5.18 11:37:0 ;AngleDec;63,74
16.5.18 11:38:0 ;AngleDec;63,99
16.5.18 11:39:0 ;AngleDec;64,25
16.5.18 11:40:0 ;AngleDec;64,50
16.5.18 11:41:0 ;AngleDec;64,76
16.5.18 11:42:0 ;AngleDec;65,01
16.5.18 11:43:0 ;AngleDec;65,27
16.5.18 11:44:0 ;AngleDec;65,53
16.5.18 11:45:0 ;AngleDec;65,79
16.5.18 11:46:0 ;AngleDec;66,04
16.5.18 11:47:0 ;AngleDec;66,30
16.5.18 11:48:0 ;AngleDec;66,56
16.5.18 11:49:0 ;AngleDec;66,82
16.5.18 11:50:0 ;AngleDec;67,08
16.5.18 11:51:0 ;AngleDec;67,34
16.5.18 11:52:0 ;AngleDec;67,61
16.5.18 11:53:0 ;AngleDec;67,87
16.5.18 11:54:0 ;AngleDec;68,13
16.5.18 11:55:0 ;AngleDec;68,40
16.5.18 11:56:0 ;AngleDec;68,66
16.5.18 11:57:0 ;AngleDec;68,92
16.5.18 11:58:0 ;AngleDec;69,19
16.5.18 11:59:0 ;AngleDec;69,46
16.5.18 12:0:0 ;AngleDec;69,72
16.5.18 12:1:0 ;AngleDec;69,99
16.5.18 12:2:0 ;AngleDec;70,26
16.5.18 12:3:0 ;AngleDec;70,52
16.5.18 12:4:0 ;AngleDec;70,79
16.5.18 12:5:0 ;AngleDec;71,06
16.5.18 12:6:0 ;AngleDec;71,33
16.5.18 12:7:0 ;AngleDec;71,60
16.5.18 12:8:0 ;AngleDec;71,87
16.5.18 12:9:0 ;AngleDec;72,14
16.5.18 12:10:0 ;AngleDec;72,41
16.5.18 12:11:0 ;AngleDec;72,69
16.5.18 12:12:0 ;AngleDec;72,96
16.5.18 12:13:0 ;AngleDec;73,23
16.5.18 12:14:0 ;AngleDec;73,50
16.5.18 12:15:0 ;AngleDec;73,78
16.5.18 12:16:0 ;AngleDec;74,05
16.5.18 12:17:0 ;AngleDec;74,33
16.5.18 12:18:0 ;AngleDec;74,60
16.5.18 12:19:0 ;AngleDec;74,88
16.5.18 12:20:0 ;AngleDec;75,15
16.5.18 12:21:0 ;AngleDec;75,43
16.5.18 12:22:0 ;AngleDec;75,71
16.5.18 12:23:0 ;AngleDec;75,98
16.5.18 12:24:0 ;AngleDec;76,26
16.5.18 12:25:0 ;AngleDec;76,54
16.5.18 12:26:0 ;AngleDec;76,82
16.5.18 12:27:0 ;AngleDec;77,09
16.5.18 12:28:0 ;AngleDec;77,37
16.5.18 12:29:0 ;AngleDec;77,65
16.5.18 12:30:0 ;AngleDec;77,93
16.5.18 12:31:0 ;AngleDec;78,21
16.5.18 12:32:0 ;AngleDec;78,49
16.5.18 12:33:0 ;AngleDec;78,77
16.5.18 12:34:0 ;AngleDec;79,05
16.5.18 12:35:0 ;AngleDec;79,34
16.5.18 12:36:0 ;AngleDec;79,62
16.5.18 12:37:0 ;AngleDec;79,90
16.5.18 12:38:0 ;AngleDec;80,18
16.5.18 12:39:0 ;AngleDec;80,46
16.5.18 12:40:0 ;AngleDec;80,75
16.5.18 12:41:0 ;AngleDec;81,03
16.5.18 12:42:0 ;AngleDec;81,31
16.5.18 12:43:0 ;AngleDec;81,60
16.5.18 12:44:0 ;AngleDec;81,88
16.5.18 12:45:0 ;AngleDec;82,17
16.5.18 12:46:0 ;AngleDec;82,45
16.5.18 12:47:0 ;AngleDec;82,73
16.5.18 12:48:0 ;AngleDec;83,02
16.5.18 12:49:0 ;AngleDec;83,30
16.5.18 12:50:0 ;AngleDec;83,59
16.5.18 12:51:0 ;AngleDec;83,88
16.5.18 12:52:0 ;AngleDec;84,16
16.5.18 12:53:0 ;AngleDec;84,45
16.5.18 12:54:0 ;AngleDec;84,73
16.5.18 12:55:0 ;AngleDec;85,02
16.5.18 12:56:0 ;AngleDec;85,31
16.5.18 12:57:0 ;AngleDec;85,59
16.5.18 12:58:0 ;AngleDec;85,88
16.5.18 12:59:0 ;AngleDec;86,16
16.5.18 13:0:0 ;AngleDec;86,45
16.5.18 13:1:0 ;AngleDec;86,74
16.5.18 13:2:0 ;AngleDec;87,03
16.5.18 13:3:0 ;AngleDec;87,31
16.5.18 13:4:0 ;AngleDec;87,60
16.5.18 13:5:0 ;AngleDec;87,89
16.5.18 13:6:0 ;AngleDec;88,17
16.5.18 13:7:0 ;AngleDec;88,46
16.5.18 13:8:0 ;AngleDec;88,75
16.5.18 13:9:0 ;AngleDec;89,04
16.5.18 13:10:0 ;AngleDec;89,32
16.5.18 13:11:0 ;AngleDec;89,61
16.5.18 13:12:0 ;AngleDec;89,90
16.5.18 13:13:0 ;AngleDec;-89,81
16.5.18 13:14:0 ;AngleDec;-89,53
16.5.18 13:15:0 ;AngleDec;-89,24
16.5.18 13:16:0 ;AngleDec;-88,95
16.5.18 13:17:0 ;AngleDec;-88,66
16.5.18 13:18:0 ;AngleDec;-88,38
16.5.18 13:19:0 ;AngleDec;-88,09
16.5.18 13:20:0 ;AngleDec;-87,80
16.5.18 13:21:0 ;AngleDec;-87,52
16.5.18 13:22:0 ;AngleDec;-87,23
16.5.18 13:23:0 ;AngleDec;-86,94
16.5.18 13:24:0 ;AngleDec;-86,65
16.5.18 13:25:0 ;AngleDec;-86,37
16.5.18 13:26:0 ;AngleDec;-86,08
16.5.18 13:27:0 ;AngleDec;-85,79
16.5.18 13:28:0 ;AngleDec;-85,51
16.5.18 13:29:0 ;AngleDec;-85,22
16.5.18 13:30:0 ;AngleDec;-84,94
16.5.18 13:31:0 ;AngleDec;-84,65
16.5.18 13:32:0 ;AngleDec;-84,36
16.5.18 13:33:0 ;AngleDec;-84,08
16.5.18 13:34:0 ;AngleDec;-83,79
16.5.18 13:35:0 ;AngleDec;-83,51
16.5.18 13:36:0 ;AngleDec;-83,22
16.5.18 13:37:0 ;AngleDec;-82,94
16.5.18 13:38:0 ;AngleDec;-82,65
16.5.18 13:39:0 ;AngleDec;-82,37
16.5.18 13:40:0 ;AngleDec;-82,08
16.5.18 13:41:0 ;AngleDec;-81,80
16.5.18 13:42:0 ;AngleDec;-81,52
16.5.18 13:43:0 ;AngleDec;-81,23
16.5.18 13:44:0 ;AngleDec;-80,95
16.5.18 13:45:0 ;AngleDec;-80,67
16.5.18 13:46:0 ;AngleDec;-80,38
16.5.18 13:47:0 ;AngleDec;-80,10
16.5.18 13:48:0 ;AngleDec;-79,82
16.5.18 13:49:0 ;AngleDec;-79,54
16.5.18 13:50:0 ;AngleDec;-79,26
16.5.18 13:51:0 ;AngleDec;-78,97
16.5.18 13:52:0 ;AngleDec;-78,69
16.5.18 13:53:0 ;AngleDec;-78,41
16.5.18 13:54:0 ;AngleDec;-78,13
16.5.18 13:55:0 ;AngleDec;-77,85
16.5.18 13:56:0 ;AngleDec;-77,57
16.5.18 13:57:0 ;AngleDec;-77,29
16.5.18 13:58:0 ;AngleDec;-77,02
16.5.18 13:59:0 ;AngleDec;-76,74
16.5.18 14:0:0 ;AngleDec;-76,46
16.5.18 14:1:0 ;AngleDec;-76,18
16.5.18 14:2:0 ;AngleDec;-75,90
16.5.18 14:3:0 ;AngleDec;-75,63
16.5.18 14:4:0 ;AngleDec;-75,35
16.5.18 14:5:0 ;AngleDec;-75,08
16.5.18 14:6:0 ;AngleDec;-74,80
16.5.18 14:7:0 ;AngleDec;-74,52
16.5.18 14:8:0 ;AngleDec;-74,25
16.5.18 14:9:0 ;AngleDec;-73,98
16.5.18 14:10:0 ;AngleDec;-73,70
16.5.18 14:11:0 ;AngleDec;-73,43
16.5.18 14:12:0 ;AngleDec;-73,16
16.5.18 14:13:0 ;AngleDec;-72,88
16.5.18 14:14:0 ;AngleDec;-72,61
16.5.18 14:15:0 ;AngleDec;-72,34
16.5.18 14:16:0 ;AngleDec;-72,07
16.5.18 14:17:0 ;AngleDec;-71,80
16.5.18 14:18:0 ;AngleDec;-71,53
16.5.18 14:19:0 ;AngleDec;-71,26
16.5.18 14:20:0 ;AngleDec;-70,99
16.5.18 14:21:0 ;AngleDec;-70,72
16.5.18 14:22:0 ;AngleDec;-70,45
16.5.18 14:23:0 ;AngleDec;-70,19
16.5.18 14:24:0 ;AngleDec;-69,92
16.5.18 14:25:0 ;AngleDec;-69,65
16.5.18 14:26:0 ;AngleDec;-69,39
16.5.18 14:27:0 ;AngleDec;-69,12
16.5.18 14:28:0 ;AngleDec;-68,86
16.5.18 14:29:0 ;AngleDec;-68,59
16.5.18 14:30:0 ;AngleDec;-68,33
16.5.18 14:31:0 ;AngleDec;-68,06
16.5.18 14:32:0 ;AngleDec;-67,80
16.5.18 14:33:0 ;AngleDec;-67,54
16.5.18 14:34:0 ;AngleDec;-67,28
16.5.18 14:35:0 ;AngleDec;-67,02
16.5.18 14:36:0 ;AngleDec;-66,76
16.5.18 14:37:0 ;AngleDec;-66,50
16.5.18 14:38:0 ;AngleDec;-66,24
16.5.18 14:39:0 ;AngleDec;-65,98
16.5.18 14:40:0 ;AngleDec;-65,72
16.5.18 14:41:0 ;AngleDec;-65,46
16.5.18 14:42:0 ;AngleDec;-65,21
16.5.18 14:43:0 ;AngleDec;-64,95
16.5.18 14:44:0 ;AngleDec;-64,69
16.5.18 14:45:0 ;AngleDec;-64,44
16.5.18 14:46:0 ;AngleDec;-64,18
16.5.18 14:47:0 ;AngleDec;-63,93
16.5.18 14:48:0 ;AngleDec;-63,68
16.5.18 14:49:0 ;AngleDec;-63,42
16.5.18 14:50:0 ;AngleDec;-63,17
16.5.18 14:51:0 ;AngleDec;-62,92
16.5.18 14:52:0 ;AngleDec;-62,67
16.5.18 14:53:0 ;AngleDec;-62,42
16.5.18 14:54:0 ;AngleDec;-62,17
16.5.18 14:55:0 ;AngleDec;-61,92
16.5.18 14:56:0 ;AngleDec;-61,67
16.5.18 14:57:0 ;AngleDec;-61,43
16.5.18 14:58:0 ;AngleDec;-61,18
16.5.18 14:59:0 ;AngleDec;-60,93
16.5.18 15:0:0 ;AngleDec;-60,69
16.5.18 15:1:0 ;AngleDec;-60,44
16.5.18 15:2:0 ;AngleDec;-60,20
16.5.18 15:3:0 ;AngleDec;-59,95
16.5.18 15:4:0 ;AngleDec;-59,71
16.5.18 15:5:0 ;AngleDec;-59,47
16.5.18 15:6:0 ;AngleDec;-59,22
16.5.18 15:7:0 ;AngleDec;-58,98
16.5.18 15:8:0 ;AngleDec;-58,74
16.5.18 15:9:0 ;AngleDec;-58,50
16.5.18 15:10:0 ;AngleDec;-58,26
16.5.18 15:11:0 ;AngleDec;-58,02
16.5.18 15:12:0 ;AngleDec;-57,79
16.5.18 15:13:0 ;AngleDec;-57,55
16.5.18 15:14:0 ;AngleDec;-57,31
16.5.18 15:15:0 ;AngleDec;-57,08
16.5.18 15:16:0 ;AngleDec;-56,84
16.5.18 15:17:0 ;AngleDec;-56,61
16.5.18 15:18:0 ;AngleDec;-56,37
16.5.18 15:19:0 ;AngleDec;-56,14
16.5.18 15:20:0 ;AngleDec;-55,91
16.5.18 15:21:0 ;AngleDec;-55,67
16.5.18 15:22:0 ;AngleDec;-55,44
16.5.18 15:23:0 ;AngleDec;-55,21
16.5.18 15:24:0 ;AngleDec;-54,98
16.5.18 15:25:0 ;AngleDec;-54,75
16.5.18 15:26:0 ;AngleDec;-54,52
16.5.18 15:27:0 ;AngleDec;-54,29
16.5.18 15:28:0 ;AngleDec;-54,07
16.5.18 15:29:0 ;AngleDec;-53,84
16.5.18 15:30:0 ;AngleDec;-53,61
16.5.18 15:31:0 ;AngleDec;-53,39
16.5.18 15:32:0 ;AngleDec;-53,16
16.5.18 15:33:0 ;AngleDec;-52,94
16.5.18 15:34:0 ;AngleDec;-52,71
16.5.18 15:35:0 ;AngleDec;-52,49
16.5.18 15:36:0 ;AngleDec;-52,27
16.5.18 15:37:0 ;AngleDec;-52,05
16.5.18 15:38:0 ;AngleDec;-51,82
16.5.18 15:39:0 ;AngleDec;-51,60
16.5.18 15:40:0 ;AngleDec;-51,38
16.5.18 15:41:0 ;AngleDec;-51,17
16.5.18 15:42:0 ;AngleDec;-50,95
16.5.18 15:43:0 ;AngleDec;-50,73
16.5.18 15:44:0 ;AngleDec;-50,51
16.5.18 15:45:0 ;AngleDec;-50,29
16.5.18 15:46:0 ;AngleDec;-50,08
16.5.18 15:47:0 ;AngleDec;-49,86
16.5.18 15:48:0 ;AngleDec;-49,65
16.5.18 15:49:0 ;AngleDec;-49,43
16.5.18 15:50:0 ;AngleDec;-49,22
16.5.18 15:51:0 ;AngleDec;-49,01
16.5.18 15:52:0 ;AngleDec;-48,80
16.5.18 15:53:0 ;AngleDec;-48,58
16.5.18 15:54:0 ;AngleDec;-48,37
16.5.18 15:55:0 ;AngleDec;-48,16
16.5.18 15:56:0 ;AngleDec;-47,95
16.5.18 15:57:0 ;AngleDec;-47,74
16.5.18 15:58:0 ;AngleDec;-47,54
16.5.18 15:59:0 ;AngleDec;-47,33
16.5.18 16:0:0 ;AngleDec;-47,12
16.5.18 16:1:0 ;AngleDec;-46,91
16.5.18 16:2:0 ;AngleDec;-46,71
16.5.18 16:3:0 ;AngleDec;-46,50
16.5.18 16:4:0 ;AngleDec;-46,30
16.5.18 16:5:0 ;AngleDec;-46,09
16.5.18 16:6:0 ;AngleDec;-45,89
16.5.18 16:7:0 ;AngleDec;-45,69
16.5.18 16:8:0 ;AngleDec;-45,48
16.5.18 16:9:0 ;AngleDec;-45,28
16.5.18 16:10:0 ;AngleDec;-45,08
16.5.18 16:11:0 ;AngleDec;-44,88
16.5.18 16:12:0 ;AngleDec;-44,68
16.5.18 16:13:0 ;AngleDec;-44,48
16.5.18 16:14:0 ;AngleDec;-44,28
16.5.18 16:15:0 ;AngleDec;-44,08
16.5.18 16:16:0 ;AngleDec;-43,89
16.5.18 16:17:0 ;AngleDec;-43,69
16.5.18 16:18:0 ;AngleDec;-43,49
16.5.18 16:19:0 ;AngleDec;-43,30
16.5.18 16:20:0 ;AngleDec;-43,10
16.5.18 16:21:0 ;AngleDec;-42,91
16.5.18 16:22:0 ;AngleDec;-42,71
16.5.18 16:23:0 ;AngleDec;-42,52
16.5.18 16:24:0 ;AngleDec;-42,33
16.5.18 16:25:0 ;AngleDec;-42,13
16.5.18 16:26:0 ;AngleDec;-41,94
16.5.18 16:27:0 ;AngleDec;-41,75
16.5.18 16:28:0 ;AngleDec;-41,56
16.5.18 16:29:0 ;AngleDec;-41,37
16.5.18 16:30:0 ;AngleDec;-41,18
16.5.18 16:31:0 ;AngleDec;-40,99
16.5.18 16:32:0 ;AngleDec;-40,80
16.5.18 16:33:0 ;AngleDec;-40,61
16.5.18 16:34:0 ;AngleDec;-40,42
16.5.18 16:35:0 ;AngleDec;-40,24
16.5.18 16:36:0 ;AngleDec;-40,05
16.5.18 16:37:0 ;AngleDec;-39,87
16.5.18 16:38:0 ;AngleDec;-39,68
16.5.18 16:39:0 ;AngleDec;-39,49
16.5.18 16:40:0 ;AngleDec;-39,31
16.5.18 16:41:0 ;AngleDec;-39,13
16.5.18 16:42:0 ;AngleDec;-38,94
16.5.18 16:43:0 ;AngleDec;-38,76
16.5.18 16:44:0 ;AngleDec;-38,58
16.5.18 16:45:0 ;AngleDec;-38,40
16.5.18 16:46:0 ;AngleDec;-38,22
16.5.18 16:47:0 ;AngleDec;-38,03
16.5.18 16:48:0 ;AngleDec;-37,85
16.5.18 16:49:0 ;AngleDec;-37,67
16.5.18 16:50:0 ;AngleDec;-37,50
16.5.18 16:51:0 ;AngleDec;-37,32
16.5.18 16:52:0 ;AngleDec;-37,14
16.5.18 16:53:0 ;AngleDec;-36,96
16.5.18 16:54:0 ;AngleDec;-36,78
16.5.18 16:55:0 ;AngleDec;-36,61
16.5.18 16:56:0 ;AngleDec;-36,43
16.5.18 16:57:0 ;AngleDec;-36,25
16.5.18 16:58:0 ;AngleDec;-36,08
16.5.18 16:59:0 ;AngleDec;-35,90
16.5.18 17:0:0 ;AngleDec;-35,73
16.5.18 17:1:0 ;AngleDec;-35,56
16.5.18 17:2:0 ;AngleDec;-35,38
16.5.18 17:3:0 ;AngleDec;-35,21
16.5.18 17:4:0 ;AngleDec;-35,04
16.5.18 17:5:0 ;AngleDec;-34,86
16.5.18 17:6:0 ;AngleDec;-34,69
16.5.18 17:7:0 ;AngleDec;-34,52
16.5.18 17:8:0 ;AngleDec;-34,35
16.5.18 17:9:0 ;AngleDec;-34,18
16.5.18 17:10:0 ;AngleDec;-34,01
16.5.18 17:11:0 ;AngleDec;-33,84
16.5.18 17:12:0 ;AngleDec;-33,67
16.5.18 17:13:0 ;AngleDec;-33,50
16.5.18 17:14:0 ;AngleDec;-33,34
16.5.18 17:15:0 ;AngleDec;-33,17
16.5.18 17:16:0 ;AngleDec;-33,00
16.5.18 17:17:0 ;AngleDec;-32,83
16.5.18 17:18:0 ;AngleDec;-32,67
16.5.18 17:19:0 ;AngleDec;-32,50
16.5.18 17:20:0 ;AngleDec;-32,34
16.5.18 17:21:0 ;AngleDec;-32,17
16.5.18 17:22:0 ;AngleDec;-32,01
16.5.18 17:23:0 ;AngleDec;-31,84
16.5.18 17:24:0 ;AngleDec;-31,68
16.5.18 17:25:0 ;AngleDec;-31,52
16.5.18 17:26:0 ;AngleDec;-31,35
16.5.18 17:27:0 ;AngleDec;-31,19
16.5.18 17:28:0 ;AngleDec;-31,03
16.5.18 17:29:0 ;AngleDec;-30,87
16.5.18 17:30:0 ;AngleDec;-30,70
16.5.18 17:31:0 ;AngleDec;-30,54
16.5.18 17:32:0 ;AngleDec;-30,38
16.5.18 17:33:0 ;AngleDec;-30,22
16.5.18 17:34:0 ;AngleDec;-30,06
16.5.18 17:35:0 ;AngleDec;-29,90
16.5.18 17:36:0 ;AngleDec;-29,74
16.5.18 17:37:0 ;AngleDec;-29,58
16.5.18 17:38:0 ;AngleDec;-29,43
16.5.18 17:39:0 ;AngleDec;-29,27
16.5.18 17:40:0 ;AngleDec;-29,11
16.5.18 17:41:0 ;AngleDec;-28,95
16.5.18 17:42:0 ;AngleDec;-28,79
16.5.18 17:43:0 ;AngleDec;-28,64
16.5.18 17:44:0 ;AngleDec;-28,48
16.5.18 17:45:0 ;AngleDec;-28,33
16.5.18 17:46:0 ;AngleDec;-28,17
16.5.18 17:47:0 ;AngleDec;-28,01
16.5.18 17:48:0 ;AngleDec;-27,86
16.5.18 17:49:0 ;AngleDec;-27,70
16.5.18 17:50:0 ;AngleDec;-27,55
16.5.18 17:51:0 ;AngleDec;-27,40
16.5.18 17:52:0 ;AngleDec;-27,24
16.5.18 17:53:0 ;AngleDec;-27,09
16.5.18 17:54:0 ;AngleDec;-26,94
16.5.18 17:55:0 ;AngleDec;-26,78
16.5.18 17:56:0 ;AngleDec;-26,63
16.5.18 17:57:0 ;AngleDec;-26,48
16.5.18 17:58:0 ;AngleDec;-26,33
16.5.18 17:59:0 ;AngleDec;-26,18
16.5.18 18:0:0 ;AngleDec;-26,03
16.5.18 18:1:0 ;AngleDec;-25,87
16.5.18 18:2:0 ;AngleDec;-25,72
16.5.18 18:3:0 ;AngleDec;-25,57
16.5.18 18:4:0 ;AngleDec;-25,42
16.5.18 18:5:0 ;AngleDec;-25,27
16.5.18 18:6:0 ;AngleDec;-25,12
16.5.18 18:7:0 ;AngleDec;-24,98
16.5.18 18:8:0 ;AngleDec;-24,83
16.5.18 18:9:0 ;AngleDec;-24,68
16.5.18 18:10:0 ;AngleDec;-24,53
16.5.18 18:11:0 ;AngleDec;-24,38
16.5.18 18:12:0 ;AngleDec;-24,23
16.5.18 18:13:0 ;AngleDec;-24,09
16.5.18 18:14:0 ;AngleDec;-23,94
16.5.18 18:15:0 ;AngleDec;-23,79
16.5.18 18:16:0 ;AngleDec;-23,65
16.5.18 18:17:0 ;AngleDec;-23,50
16.5.18 18:18:0 ;AngleDec;-23,35
16.5.18 18:19:0 ;AngleDec;-23,21
16.5.18 18:20:0 ;AngleDec;-23,06
16.5.18 18:21:0 ;AngleDec;-22,92
16.5.18 18:22:0 ;AngleDec;-22,77
16.5.18 18:23:0 ;AngleDec;-22,63
16.5.18 18:24:0 ;AngleDec;-22,48
16.5.18 18:25:0 ;AngleDec;-22,34
16.5.18 18:26:0 ;AngleDec;-22,19
16.5.18 18:27:0 ;AngleDec;-22,05
16.5.18 18:28:0 ;AngleDec;-21,91
16.5.18 18:29:0 ;AngleDec;-21,76
16.5.18 18:30:0 ;AngleDec;-21,62
16.5.18 18:31:0 ;AngleDec;-21,48
16.5.18 18:32:0 ;AngleDec;-21,33
16.5.18 18:33:0 ;AngleDec;-21,19
16.5.18 18:34:0 ;AngleDec;-21,05
16.5.18 18:35:0 ;AngleDec;-20,91
16.5.18 18:36:0 ;AngleDec;-20,76
16.5.18 18:37:0 ;AngleDec;-20,62
16.5.18 18:38:0 ;AngleDec;-20,48
16.5.18 18:39:0 ;AngleDec;-20,34
16.5.18 18:40:0 ;AngleDec;-20,20
16.5.18 18:41:0 ;AngleDec;-20,06
16.5.18 18:42:0 ;AngleDec;-19,92
16.5.18 18:43:0 ;AngleDec;-19,78
